Title,Published,Summary
Cyber Security Behaviour In Organisations,2020-04-24T14:17:46Z,"This review explores the academic and policy literature in the context of
everyday cyber security in organisations. In so doing, it identifies four
behavioural sets that influences how people practice cyber security. These are
compliance with security policy, intergroup coordination and communication,
phishing/email behaviour, and password behaviour. However, it is important to
note that these are not exhaustive and they do not exist in isolation. In
addition, the review explores the notion of security culture as an overarching
theme that overlaps and frames the four behavioural sets. The aim of this
review is therefore to provide a summary of the existing literature in the area
of everyday cyber security within the social sciences, with a particular focus
on organisational contexts. In doing so, it develops a series of suggestions
for future research directions based on existing gaps in the literature. The
review also includes a theoretical lens that will aid the understanding of
existing studies and wider literatures. Where possible, the review makes
recommendations for organisations in relation to everyday cyber security."
Uncertainty in Cyber Security Investments,2017-12-16T02:05:44Z,"When undertaking cyber security risk assessments, we must assign numeric
values to metrics to compute the final expected loss that represents the risk
that an organization is exposed to due to cyber threats. Even if risk
assessment is motivated from real-world observations and data, there is always
a high chance of assigning inaccurate values due to different uncertainties
involved (e.g., evolving threat landscape, human errors) and the natural
difficulty of quantifying risk per se. Our previous work has proposed a model
and a software tool that empowers organizations to compute optimal cyber
security strategies given their financial constraints, i.e., available cyber
security budget. We have also introduced a general game-theoretic model with
uncertain payoffs (probability-distribution-valued payoffs) showing that such
uncertainty can be incorporated in the game-theoretic model by allowing payoffs
to be random. In this paper, we combine our aforesaid works and we conclude
that although uncertainties in cyber security risk assessment lead, on average,
to different cyber security strategies, they do not play significant role into
the final expected loss of the organization when using our model and
methodology to derive this strategies. We show that our tool is capable of
providing effective decision support. To the best of our knowledge this is the
first paper that investigates how uncertainties on various parameters affect
cyber security investments."
Cyber security and the Leviathan,2022-03-10T09:35:36Z,"Dedicated cyber-security functions are common in commercial businesses, who
are confronted by evolving and pervasive threats of data breaches and other
perilous security events. Such businesses are enmeshed with the wider societies
in which they operate. Using data gathered from in-depth, semi-structured
interviews with 15 Chief Information Security Officers, as well as six senior
organisational leaders, we show that the work of political philosopher Thomas
Hobbes, particularly Leviathan, offers a useful lens through which to
understand the context of these functions and of cyber security in Western
society. Our findings indicate that cyber security within these businesses
demonstrates a number of Hobbesian features that are further implicated in, and
provide significant benefits to, the wider Leviathan-esque state. These include
the normalisation of intrusive controls, such as surveillance, and the
stimulation of consumption. We conclude by suggesting implications for
cyber-security practitioners, in particular, the reflexivity that these
perspectives offer, as well as for businesses and other researchers."
Mathematical and Statistical Opportunities in Cyber Security,2009-04-09T22:30:03Z,"The role of mathematics in a complex system such as the Internet has yet to
be deeply explored. In this paper, we summarize some of the important and
pressing problems in cyber security from the viewpoint of open science
environments. We start by posing the question ""What fundamental problems exist
within cyber security research that can be helped by advanced mathematics and
statistics?"" Our first and most important assumption is that access to
real-world data is necessary to understand large and complex systems like the
Internet. Our second assumption is that many proposed cyber security solutions
could critically damage both the openness and the productivity of scientific
research. After examining a range of cyber security problems, we come to the
conclusion that the field of cyber security poses a rich set of new and
exciting research opportunities for the mathematical and statistical sciences."
Cyber Security of Smart Grid Infrastructure,2014-01-16T08:53:28Z,"Smart grid security is crucial to maintain stable and reliable power system
operation during the contingency situation due to the failure of any critical
power system component. Ensuring a secured smart grid involves with a less
possibility of power grid collapse or equipment malfunction. Due to lack of the
proper security measures, a major blackout may occur which can even lead to a
cascading failure. Therefore, to protect this critical power system
infrastructure and to ensure a reliable and an uninterrupted power supply to
the end users, smart grid security issues must be addressed with high priority.
In a smart grid environment, electric power infrastructure is modernized by
incorporating the current and future requirements and advanced functionalities
to its consumers. To make the smart grid happen, cyber system is integrated
with the physical power system. Although adoption of cyber system has made the
grid more energy efficient and modernized, it has introduced cyber-attack
issues which are critical for national infrastructure security and customer
satisfaction. Due to the cyber-attack, power grid may face operational failures
and loss of synchronization. This operational failure may damage critical power
system components which may interrupt the power supply and make the system
unstable resulting high financial penalties. In this chapter, some recent cyber
attack related incidents into a smart grid environment are discussed. The
requirements and the state of the art of cyber security issues of a critical
power system infrastructure are illustrated elaborately."
Prediction in Cyber Security: Complications and Consolations,2018-04-23T19:04:02Z,"Uncertainty, error, and similar complications add to the many challenges of
cyber security. Various disciplines have developed methods for managing these
complications, but applying these methods involves disambiguating overlapping
terminology and determining a method's proper usage in the context of cyber
security, which has unique properties. This process is here guided by the need
for prediction, which is required for cyber security to become more like
traditional sciences. A motivating malware analysis example is defined. A
five-element ontology of complications for prediction is presented, and
concepts from numerous disciplines are mapped to it in terms of the motivating
example."
Automated Big Traffic Analytics for Cyber Security,2018-04-24T13:36:54Z,"Network traffic analytics technology is a cornerstone for cyber security
systems. We demonstrate its use through three popular and contemporary cyber
security applications in intrusion detection, malware analysis and botnet
detection. However, automated traffic analytics faces the challenges raised by
big traffic data. In terms of big data's three characteristics --- volume,
variety and velocity, we review three state of the art techniques to mitigate
the key challenges including real-time traffic classification, unknown traffic
classification, and efficiency of classifiers. The new techniques using
statistical features, unknown discovery and correlation analytics show
promising potentials to deal with big traffic data. Readers are encouraged to
devote to improving the performance and practicability of automatic traffic
analytic in cyber security."
Advanced Analytics for Connected Cars Cyber Security,2017-11-06T15:13:35Z,"The vehicular connectivity revolution is fueling the automotive industry's
most significant transformation seen in decades. However, as modern vehicles
become more connected, they also become much more vulnerable to cyber-attacks.
In this paper, a fully working machine learning approach is proposed to protect
connected vehicles (fleets and individuals) against such attacks. We present a
system that monitors different vehicle's interfaces (Network, CAN and OS),
extracts relevant information based on configurable rules and sends it to a
trained generative model to detect deviations from normal behavior. Using
configurable data collector, we provide a higher level of data abstraction as
the model is trained based on events instead of raw data, which has a
noise-filtering effect and eliminates the need to retrain the model whenever a
protocol changes. We present a new approach for detecting anomalies, tailored
to the temporal nature of our domain. Adapting the hybrid approach of Gutflaish
et al. (2017) to the fully temporal setting, we first train a Hidden Markov
Model to learn normal vehicle behavior, and then a regression model to
calibrate the likelihood threshold for anomaly. Using this architecture, our
method detects sophisticated and realistic anomalies, which are missed by other
existing methods monitoring the CAN bus only. We also demonstrate the
superiority of adaptive thresholds over static ones. Furthermore, our approach
scales efficiently from monitoring individual cars to serving large fleets. We
demonstrate the competitive advantage of our model via encouraging empirical
results."
Detecting periodic subsequences in cyber security data,2017-06-05T03:26:31Z,"Statistical approaches to cyber-security involve building realistic
probability models of computer network data. In a data pre-processing phase,
separating automated events from those caused by human activity should improve
statistical model building and enhance anomaly detection capabilities. This
article presents a changepoint detection framework for identifying periodic
subsequences of event times. The opening event of each subsequence can be
interpreted as a human action which then generates an automated, periodic
process. Difficulties arising from the presence of duplicate and missing data
are addressed. The methodology is demonstrated using authentication data from
the computer network of Los Alamos National Laboratory."
Airport Cyber Security and Cyber Resilience Controls,2019-08-26T20:00:00Z,"Cyber Security scares are the main areas of demerits associated with the
advent and widespread of internet technology. While the internet has improved
life and business processes, the levels of security threats have been
increasing proportionally. As such, the web and the related cyber systems have
exposed the world to the state of continuous vigilance because of the
existential threats of attacks. Criminals are in the constant state of
attempting cybersecurity defense of various infrastructures and businesses.
Airports are some of the areas where cybersecurity means a lot of things. The
reason for the criticality of cybersecurity in airports concerns the high
integration of internet and computer systems in the operations of airports.
This paper is about airport cybersecurity and resilience controls. At the start
of the article is a comprehensive introduction that provides a preview of the
entire content. In the paper, there are discussions of airport intelligence
classification, cybersecurity malicious threats analysis, and research
methodology. A concise conclusion marks the end of the article."
Serious Games for Cyber Security Education,2016-10-29T13:56:16Z,"Phishing is an online identity theft that aims to steal sensitive information
such as username, passwords and online banking details from its victims.
Phishing education needs to be considered as a means to combat this threat.
This book focuses on a design and development of a mobile game prototype as an
educational tool helping computer users to protect themselves against phishing
attacks. The elements of a game design framework for avoiding phishing attacks
were used to address the game design issues. The mobile game design aimed to
enhance the user's avoidance behaviour through motivation to protect themselves
against phishing threats. A think-aloud study was conducted, along with a pre-
and post-test, to assess the game design framework through the developed mobile
game prototype. The study results showed a significant improvement of
participants' phishing avoidance behaviour in their post-test assessment.
Furthermore, the study findings suggest that participants' threat perception,
safeguard effectiveness, self-efficacy, perceived severity and perceived
susceptibility elements positively impact threat avoidance behaviour, whereas
safeguard cost had a negative impact on it."
Gamification Techniques for Raising Cyber Security Awareness,2019-03-20T11:45:26Z,"Due to the prevalence of online services in modern society, such as internet
banking and social media, it is important for users to have an understanding of
basic security measures in order to keep themselves safe online. However, users
often do not know how to make their online interactions secure, which
demonstrates an educational need in this area. Gamification has grown in
popularity in recent years and has been used to teach people about a range of
subjects. This paper presents an exploratory study investigating the use of
gamification techniques to educate average users about password security, with
the aim of raising overall security awareness. To explore the impact of such
techniques, a role-playing quiz application (RPG) was developed for the Android
platform to educate users about password security. Results gained from the work
highlighted that users enjoyed learning via the use of the password
application, and felt they benefitted from the inclusion of gamification
techniques. Future work seeks to expand the prototype into a full solution,
covering a range of security awareness issues."
Deep Reinforcement Learning for Cyber Security,2019-06-13T16:34:12Z,"The scale of Internet-connected systems has increased considerably, and these
systems are being exposed to cyber attacks more than ever. The complexity and
dynamics of cyber attacks require protecting mechanisms to be responsive,
adaptive, and scalable. Machine learning, or more specifically deep
reinforcement learning (DRL), methods have been proposed widely to address
these issues. By incorporating deep learning into traditional RL, DRL is highly
capable of solving complex, dynamic, and especially high-dimensional cyber
defense problems. This paper presents a survey of DRL approaches developed for
cyber security. We touch on different vital aspects, including DRL-based
security methods for cyber-physical systems, autonomous intrusion detection
techniques, and multiagent DRL-based game theory simulations for defense
strategies against cyber attacks. Extensive discussions and future research
directions on DRL-based cyber security are also given. We expect that this
comprehensive review provides the foundations for and facilitates future
studies on exploring the potential of emerging DRL to cope with increasingly
complex cyber security problems."
Cyber Security in Cloud: Risk Assessment Models,2021-06-19T14:37:31Z,"The present paper shows a proposal of the characteristics Cloud Risk
Assessment Models should have and presents the review of the literature
considering those characteristics in order to identify current gaps. This work
shows a ranking of Cloud RA models and their degree of compliance with the
theoretical reference Cloud Risk Assessment model. The review of literature
shows that RA approaches leveraging CSA (Cloud Security Alliance) STAR Registry
that have into account organizations security requirements present higher
degree of compliance, but they still lack risk economic quantification. The
myriad of conceptual models, methodologies and frameworks although based on
current NIST SP 800:30, ISO 27001, ISO 27005, ISO 30001, ENISA standards could
be enhanced by the use of techno-economic models like UTEM, created by the
author, in order to conceive more simplified models for effective Risk
Assessment and Mitigation closer to the theoretical reference model for Cloud
Risk Assessment, available for all cloud models (IaaS, PaaS, SaaS) and easy to
use for all stakeholders."
Developing and Building Ontologies in Cyber Security,2023-06-01T06:19:01Z,"Cyber Security is one of the most arising disciplines in our modern society.
We work on Cybersecurity domain and in this the topic we chose is Cyber
Security Ontologies. In this we gather all latest and previous ontologies and
compare them on the basis of different analyzing factors to get best of them.
Reason to select this topic is to assemble different ontologies from different
era of time. Because, researches that included in this SLR is mostly studied
single ontology. If any researcher wants to study ontologies, he has to study
every single ontology and select which one is best for his research. So, we
assemble different types of ontology and compare them against each other to get
best of them. A total 24 papers between years 2010-2020 are carefully selected
through systematic process and classified accordingly. Lastly, this SLR have
been presented to provide the researchers promising future directions in the
domain of cybersecurity ontologies."
Towards a Networks-of-Networks Framework for Cyber Security,2013-04-24T21:35:19Z,"Networks-of-networks (NoN) is a graph-theoretic model of interdependent
networks that have distinct dynamics at each network (layer). By adding special
edges to represent relationships between nodes in different layers, NoN
provides a unified mechanism to study interdependent systems intertwined in a
complex relationship. While NoN based models have been proposed for
cyber-physical systems, in this position paper we build towards a three-layered
NoN model for an enterprise cyber system. Each layer captures a different facet
of a cyber system. We present in-depth discussion for four major graph-
theoretic applications to demonstrate how the three-layered NoN model can be
leveraged for continuous system monitoring and mission assurance."
Automatic Labeling for Entity Extraction in Cyber Security,2013-08-22T18:23:25Z,"Timely analysis of cyber-security information necessitates automated
information extraction from unstructured text. While state-of-the-art
extraction methods produce extremely accurate results, they require ample
training data, which is generally unavailable for specialized applications,
such as detecting security related entities; moreover, manual annotation of
corpora is very costly and often not a viable solution. In response, we develop
a very precise method to automatically label text from several data sources by
leveraging related, domain-specific, structured data and provide public access
to a corpus annotated with cyber-security entities. Next, we implement a
Maximum Entropy Model trained with the average perceptron on a portion of our
corpus ($\sim$750,000 words) and achieve near perfect precision, recall, and
accuracy, with training times under 17 seconds."
A Supervisory Control Approach to Dynamic Cyber-Security,2014-09-02T19:42:10Z,"An analytical approach for a dynamic cyber-security problem that captures
progressive attacks to a computer network is presented. We formulate the
dynamic security problem from the defender's point of view as a supervisory
control problem with imperfect information, modeling the computer network's
operation by a discrete event system. We consider a min-max performance
criterion and use dynamic programming to determine, within a restricted set of
policies, an optimal policy for the defender. We study and interpret the
behavior of this optimal policy as we vary certain parameters of the
supervisory control problem."
A Predictive Framework for Cyber Security Analytics using Attack Graphs,2015-02-04T15:47:56Z,"Security metrics serve as a powerful tool for organizations to understand the
effectiveness of protecting computer networks. However majority of these
measurement techniques don't adequately help corporations to make informed risk
management decisions. In this paper we present a stochastic security framework
for obtaining quantitative measures of security by taking into account the
dynamic attributes associated with vulnerabilities that can change over time.
Our model is novel as existing research in attack graph analysis do not
consider the temporal aspects associated with the vulnerabilities, such as the
availability of exploits and patches which can affect the overall network
security based on how the vulnerabilities are interconnected and leveraged to
compromise the system. In order to have a more realistic representation of how
the security state of the network would vary over time, a nonhomogeneous model
is developed which incorporates a time dependent covariate, namely the
vulnerability age. The daily transition-probability matrices are estimated
using Frei's Vulnerability Lifecycle model. We also leverage the trusted CVSS
metric domain to analyze how the total exploitability and impact measures
evolve over a time period for a given network."
Comparing Decision Support Approaches for Cyber Security Investment,2015-02-19T11:30:03Z,"When investing in cyber security resources, information security managers
have to follow effective decision-making strategies. We refer to this as the
cyber security investment challenge. In this paper, we consider three possible
decision-support methodologies for security managers to tackle this challenge.
We consider methods based on game theory, combinatorial optimisation and a
hybrid of the two. Our modelling starts by building a framework where we can
investigate the effectiveness of a cyber security control regarding the
protection of different assets seen as targets in presence of commodity
threats. In terms of game theory we consider a 2-person control game between
the security manager who has to choose among different implementation levels of
a cyber security control, and a commodity attacker who chooses among different
targets to attack. The pure game theoretical methodology consists of a large
game including all controls and all threats. In the hybrid methodology the game
solutions of individual control-games along with their direct costs (e.g.
financial) are combined with a knapsack algorithm to derive an optimal
investment strategy. The combinatorial optimisation technique consists of a
multi-objective multiple choice knapsack based strategy. We compare these
approaches on a case study that was built on SANS top critical controls. The
main achievements of this work is to highlight the weaknesses and strengths of
different investment methodologies for cyber security, the benefit of their
interaction, and the impact that indirect costs have on cyber security
investment."
"Recommendations on Future Operational Environments Command Control and
  Cyber Security",2015-02-23T13:37:29Z,"It is a well-known fact that today a nation's telecommunication networks,
critical infrastructure, and information systems are vulnerable to growing
number of attacks in cyberspace. Cyber space contains very different problems
involving various sets of threats, targets and costs. Cyber security is not
only problem of banking, communication or transportation. It also threatens
core systems of army as command control. Some significant recommendations on
command control (C2) and cyber security have been suggested for army computing
environment in this paper. This study addresses priorities of ""what should be
done for a better army cyber future"" to cyber security researchers."
Towards a relation extraction framework for cyber-security concepts,2015-04-16T17:26:24Z,"In order to assist security analysts in obtaining information pertaining to
their network, such as novel vulnerabilities, exploits, or patches, information
retrieval methods tailored to the security domain are needed. As labeled text
data is scarce and expensive, we follow developments in semi-supervised Natural
Language Processing and implement a bootstrapping algorithm for extracting
security entities and their relationships from text. The algorithm requires
little input data, specifically, a few relations or patterns (heuristics for
identifying relations), and incorporates an active learning component which
queries the user on the most important decisions to prevent drifting from the
desired relations. Preliminary testing on a small corpus shows promising
results, obtaining precision of .82."
Mitigating Hardware Cyber-Security Risks in Error Correcting Decoders,2015-05-06T03:47:36Z,"This paper investigates hardware cyber-security risks associated with channel
decoders, which are commonly acquired as a black box in semiconductor industry.
It is shown that channel decoders are potentially attractive targets for
hardware cyber-security attacks and can be easily embedded with malicious
blocks. Several attack scenarios are considered in this work and suitable
methods for mitigating the risks are proposed. These methods are based on
randomizing the inputs of the channel decoder to obstruct the communications
between attackers and the malicious blocks, ideally without changing the
decoding performance."
Mean-field-game model for Botnet defense in Cyber-security,2015-11-20T15:32:31Z,"We initiate the analysis of the response of computer owners to various offers
of defence systems
  against a cyber-hacker (for instance, a botnet attack), as a stochastic game
of a large number of interacting agents. We introduce a simple mean-field game
that models their behavior. It takes into account both the random process of
the propagation of the infection (controlled by the botner herder) and the
decision making process of customers. Its stationary version turns out to be
exactly solvable (but not at all trivial) under an additional natural
assumption that the execution time of the decisions of the customers (say,
switch on or out the defence system) is much faster that the infection rates."
Human Behaviour as an aspect of Cyber Security Assurance,2016-01-15T13:56:49Z,"There continue to be numerous breaches publicised pertaining to cyber
security despite security practices being applied within industry for many
years. This article is intended to be the first in a number of articles as
research into cyber security assurance processes. This article is compiled
based on current research related to cyber security assurance and the impact of
the human element on it. The objective of this work is to identify elements of
cyber security that would benefit from further research and development based
on the literature review findings. The results outlined in this article present
a need for the cyber security field to look in to established industry areas to
benefit from effective practices such as human reliability assessment, along
with improved methods of validation such as statistical quality control in
order to obtain true assurance. The article proposes the development of a
framework that will be based upon defined and repeatable quantification,
specifically relating to the range of human aspect tasks that provide, or are
intended not to negatively affect cyber security posture."
